region,export_q1,export_q2,export_q3,export_q4,import_q1,import_q2,import_q3,import_q4
Austria,47536,46113,44048,46325,49061,48676,46851,48248
Belgium,109583,108351,102088,104037,108107,108626,103548,105676
Cyprus,3102,2870,3090,4487,950,1103,1121,1009
Estonia,5149,5511,5195,5339,3795,4124,3864,3950
Finland,19848,19816,19010,19377,20155,20377,20059,20065
France,177375,178660,162798,171289,152097,155061,143314,156664
Germany,321821,319904,309066,312874,389013,389944,367612,372992
Greece,16541,17192,15774,16368,8581,9315,8663,8929
Ireland,23011,22720,23014,21967,49632,49322,50014,51917
Italy,132467,134117,123614,130087,138329,143652,134124,138429
Latvia,5743,5911,6453,5770,3755,4168,3935,4029
Lithuania,8590,8713,8476,8825,7526,7755,7548,7664
Luxembourg,7237,7116,6641,6850,5376,5524,5120,4961
Malta,4984,5700,4384,4185,1292,1244,1283,1239
Netherlands,165676,165353,162459,172398,162857,158307,155077,162963
Portugal,22344,22849,20995,21776,16626,17370,16374,16049
Slovakia,21659,22095,21253,22224,22375,23362,23281,24929
Slovenia,10817,10889,10447,10593,9527,9723,9257,9657
Spain,96042,97279,90347,93944,82928,85879,75111,80145
Australia,52557,55247,54514,55753,66745,67193,71191,67043
Canada,110606,119557,114536,113320,109271,116145,115527,111696
Hong Kong SAR China,157096,164329,177196,171610,18826,22058,22097,22398
Macau SAR China,3099,3274,3339,3551,790,711,728,877
Czechia,43573,44116,42937,44869,49936,48933,45126,50447
Denmark,26880,28310,25105,26189,26393,27412,26412,27156
Iceland,1714,2003,1711,1549,1471,1464,1408,1724
Israel,19262,19453,17560,18489,17168,17197,15875,15832
Japan,166344,165273,175701,178179,187680,195785,194359,194888
South Korea,123894,131179,129383,131279,153367,163538,168770,160084
New Zealand,9064,9806,10705,10383,10475,10913,10316,9530
Norway,21064,21930,19786,21401,31746,29220,31381,32563
San Marino,95,78,75,69,36,45,37,40
Singapore,80181,85570,84363,90506,65488,72423,72853,63386
Sweden,41749,41340,37541,40899,43157,44213,39428,43188
Switzerland,70085,71560,69990,65165,84296,83844,79955,81158
Taiwan,59347,63492,66858,67990,109233,117010,123135,118172
United Kingdom,174800,172277,167730,173683,116703,119738,121604,117884
United States,577078,614086,634192,640879,393642,417663,409944,411558
Vatican City,13,15,23,11,1,2,1,1
American Samoa,40,40,45,57,23,29,7,7
Bangladesh,13801,14837,14215,15804,10187,9643,10490,9338
Bhutan,185,211,204,174,78,87,114,73
Brunei,865,1241,1253,1209,1524,1521,1481,1825
Cambodia,5715,7177,7899,6876,4666,3965,5457,4657
China,438730,471842,476229,487006,618443,626875,686349,700126
Fiji,571,585,656,678,158,174,168,214
French Polynesia,385,397,405,583,51,58,59,49
Guam,245,207,258,253,42,50,43,50
India,116337,122435,127201,124959,78924,80513,81361,78530
Indonesia,43386,44922,47387,46538,52453,51091,53514,52260
Kiribati,25,26,26,25,49,27,37,38
Laos,1744,1726,1505,1939,1542,1464,1398,1664
Malaysia,52056,54074,54110,57506,79363,84339,83312,83767
Maldives,615,588,608,591,141,111,138,191
Marshall Islands,4297,2862,2810,2924,90,123,286,159
Mongolia,972,1459,1320,1450,1329,2113,1945,1946
Myanmar (Burma),6693,7257,6897,7662,3740,3533,3913,4075
Nauru,12,49,15,17,7,8,11,12
Nepal,2418,2514,2587,2618,327,291,303,345
New Caledonia,606,603,636,601,470,555,525,503
Palau,26,38,27,38,7,9,7,6
Papua New Guinea,1073,1230,1244,1245,2467,2408,3217,3124
Philippines,30941,34707,35355,35242,23142,23666,25115,24171
Samoa,94,90,108,112,10,12,12,14
Solomon Islands,108,146,123,138,248,242,222,197
Sri Lanka,5695,5183,5291,5268,2845,3034,2923,2878
Thailand,55561,57088,59354,57600,65984,68171,69594,67671
Timor-Leste,48,60,88,118,33,29,9,10
Tonga,39,50,55,69,3,2,3,5
Tuvalu,16,30,20,21,10,1,1,1
Vanuatu,75,88,82,80,58,82,47,79
Vietnam,58886,63940,66198,72024,68487,65940,77521,75246
Albania,1247,1535,1440,1463,689,759,688,758
Bosnia & Herzegovina,2359,2562,2494,2447,1856,1956,1916,1840
Bulgaria,9906,9556,9201,9582,8167,8093,8321,8080
Croatia,7426,7639,7640,7676,3748,3962,3838,4156
Faroe Islands,265,317,269,270,393,397,321,437
Gibraltar,2526,2706,2631,1818,67,102,98,82
Hungary,29512,30454,29007,29275,31386,31914,29131,30600
Kosovo,490,654,662,634,67,83,76,84
Macedonia,2023,2087,1997,2209,1768,1823,1836,1951
Montenegro,495,652,610,524,95,121,89,96
Poland,71060,69979,69271,70844,62979,63154,60924,64254
Romania,24690,24600,23795,24889,21199,21218,20642,20406
Serbia,5612,5787,6034,5977,4720,4987,4799,4748
Turkey,59611,57925,46785,44151,43059,44334,42422,45863
Armenia,916,874,882,1075,588,538,631,690
Azerbaijan,1964,2301,3065,2925,5265,5026,5449,5396
Belarus,7856,8556,8445,8497,6337,6565,6592,6554
Georgia,2129,2425,2394,2479,670,678,624,641
Kazakhstan,8412,9451,10795,9434,12350,12937,13081,12816
Kyrgyzstan,2040,2267,2507,2480,347,362,361,535
Moldova,1452,1468,1458,1634,852,823,770,865
Russia,54882,58362,56151,58038,107651,110644,114075,115626
Tajikistan,795,998,986,1067,292,396,369,397
Turkmenistan,482,557,531,647,2327,2498,2675,2648
Ukraine,12844,13681,14983,15941,12956,13315,12609,13916
Uzbekistan,3546,4138,4483,5106,2268,2862,1687,2672
Afghanistan,2039,1920,1858,2011,277,257,311,434
Algeria,11771,11741,12131,14523,10194,9366,10935,11804
Bahrain,4279,5004,5224,5332,3043,3467,3690,3807
Djibouti,1239,1463,1292,1390,50,81,68,69
Egypt,18907,20058,21488,23522,7957,8363,7391,8185
Iran,14242,13707,15446,9274,20216,21176,21672,12779
Iraq,7710,8300,8270,8886,22467,24239,23410,25862
Jordan,4675,4906,5074,4910,1882,1928,2202,2198
Kuwait,7249,7141,7219,7317,16605,16868,18193,17936
Lebanon,4553,4757,4873,4628,1008,1081,956,1009
Libya,2215,2903,2906,3508,7721,7366,6498,9040
Mauritania,892,931,845,836,800,872,777,805
Morocco,11456,11353,10109,11496,8270,7999,6827,7595
Oman,8946,9417,8369,8642,10207,10710,10924,11672
Pakistan,15596,16928,14221,15440,6420,6448,6319,6028
Qatar,8216,8015,8183,7918,20055,19487,21816,22640
Saudi Arabia,29975,30372,28372,30362,62511,68363,73215,75712
Somalia,626,697,716,727,116,136,188,153
Sudan,1850,2057,2087,2301,1002,1146,934,1074
Syria,1253,1458,1333,1477,239,201,205,258
Tunisia,5685,5654,5060,5359,4771,4615,4109,4506
United Arab Emirates,51637,58631,57381,60815,50674,53090,55905,57633
Palestinian Territories,243,239,244,250,34,31,25,41
Yemen,1831,2341,2230,2015,456,401,475,411
Angola,2410,2813,2874,2955,10343,10938,10720,11417
Benin,1412,1336,1370,1502,376,493,502,323
Botswana,1390,1428,1311,1696,1493,1575,1333,1678
Burkina Faso,820,786,644,823,784,772,733,732
Burundi,111,126,137,115,73,45,43,64
Cape Verde,178,232,193,176,32,27,30,35
Cameroon,1638,1831,1756,1803,1089,1426,1296,1358
Central African Republic,77,58,82,102,40,35,37,26
Chad,193,177,205,252,392,265,510,582
Comoros,121,150,132,128,38,17,17,30
Congo - Kinshasa,1547,1862,2337,1989,3042,3231,2933,2391
Congo - Brazzaville,593,635,684,733,2567,3072,3077,2865
Côte d’Ivoire,2729,2813,2588,3076,3162,3212,3184,2872
Equatorial Guinea,192,276,288,305,1645,1747,1473,1665
Eritrea,80,107,96,111,125,177,175,213
Swaziland,567,512,488,500,578,556,562,684
Ethiopia,2067,2696,2758,3229,818,831,783,726
Gabon,528,580,607,666,1869,1516,1733,1828
Gambia,321,322,278,339,24,22,45,27
Ghana,4084,4330,4156,4256,3728,4041,3859,4001
Guinea,1179,1125,967,1080,1709,1635,1549,1425
Guinea-Bissau,64,71,82,84,8,12,78,59
Kenya,4654,5717,4982,4941,1581,1421,1730,1672
Lesotho,371,392,347,396,420,343,255,278
Liberia,2154,2458,2671,2535,430,376,310,418
Madagascar,861,925,1000,907,1087,985,865,973
Malawi,357,451,445,419,297,257,203,271
Mali,981,925,853,915,727,906,701,840
Mauritius,1038,1224,1303,1407,676,732,688,668
Mozambique,2379,2763,2765,2961,1529,1772,1690,1886
Namibia,1753,1749,1668,1753,1554,1435,1341,1742
Niger,343,302,241,326,214,159,140,177
Nigeria,10053,10229,10899,12190,15885,15234,15814,17895
Rwanda,361,407,420,439,284,230,247,290
São Tomé & Príncipe,34,36,35,31,147,166,192,209
Senegal,2662,2868,2665,3128,923,1214,987,910
Seychelles,272,307,349,341,163,221,170,207
Sierra Leone,282,279,264,307,210,234,147,171
South Africa,23500,25152,25404,24052,30536,32147,33703,32725
South Sudan,149,118,150,189,450,326,527,384
Tanzania,2977,3249,3523,3718,1711,1799,1584,1836
Togo,2602,2881,2584,2600,890,989,944,844
Uganda,1021,1127,1020,1163,1015,975,938,1018
Zambia,1614,1684,1651,1950,2674,2700,2773,2531
Zimbabwe,984,1037,1080,908,788,992,868,769
Anguilla,34,36,36,45,3,3,4,7
Antigua & Barbuda,316,283,280,344,59,92,71,69
Argentina,16171,17142,14860,12005,15063,16572,16794,16318
Aruba,410,402,373,378,37,25,33,28
Bahamas,2328,2605,2428,2447,606,625,580,630
Barbados,332,428,351,384,120,109,118,105
Belize,216,256,260,268,101,261,78,96
Bermuda,744,308,229,349,57,38,154,150
Bolivia,1765,1777,1808,1970,2013,2120,2221,2190
Brazil,43680,48731,47261,45836,58242,65883,67976,65721
Chile,16085,18088,18608,18837,22448,20845,19728,18625
Colombia,11017,12242,12531,13118,11402,11197,11403,12118
Costa Rica,3263,3853,3475,3633,3484,3760,3480,3639
Curaçao,553,450,308,285,136,47,81,104
Dominica,170,297,162,105,40,29,29,24
Dominican Republic,4263,4531,4841,4849,2210,2434,2469,2443
Ecuador,4796,5427,5533,5455,5233,5424,5705,5854
El Salvador,2167,2468,2456,2540,1434,1552,1574,1506
Falkland Islands,18,30,19,62,39,123,59,79
Greenland,118,207,233,253,223,245,281,298
Grenada,66,64,59,60,18,17,19,18
Guatemala,3944,4230,4269,4364,2881,2997,2846,2721
Guyana,322,316,330,375,368,419,357,408
Haiti,1060,1230,1208,1183,270,309,333,347
Honduras,2612,2981,2907,3019,2222,2389,2435,2334
Jamaica,1261,1512,1360,1528,351,379,387,426
Mexico,99342,107613,108426,107574,114789,122314,121566,122116
Montserrat,11,4,5,10,2,2,1,2
Netherlands Antilles,777,869,963,809,269,324,236,207
Nicaragua,1548,1506,1196,1393,1439,1454,1533,1420
Panama,10161,10452,12411,10702,1786,1910,1776,1726
Paraguay,2671,2784,2738,2710,1805,2165,1740,1747
Peru,9505,9794,9793,9562,12617,12465,13189,11971
Sint Maarten,242,177,176,332,33,24,19,32
St. Kitts & Nevis,107,89,82,87,44,20,18,21
St. Lucia,554,566,351,582,26,18,19,21
St. Vincent & Grenadines,92,91,91,88,47,19,86,32
Suriname,323,346,311,320,544,551,659,629
Trinidad & Tobago,1434,1496,1514,1328,3422,3080,3515,3259
Uruguay,3625,3906,3837,3368,2429,2656,2680,2645
Venezuela,2944,2665,2678,3065,8150,8371,9820,9034
Cuba,1918,2061,1901,2199,380,568,592,487
North Korea,452,614,751,810,107,178,205,213
